complaint_id,customer_id,order_id,complaint_type,channel,severity,created_at,status,resolution_days,compensation_amount,compensation_recorded_flag
CP0268,C0445,O00675,AppIssue,App,Medium,2024-02-27 17:22:00,Open,14,37.15,True
CP0269,C0172,O00330,SupportExperience,Email,Medium,2025-04-20 06:37:00,Resolved,3,17.96,True
CP0270,C0208,O00636,Billing,Email,Medium,2024-06-30 07:22:00,Resolved,6,23.97,True
CP0271,C0573,O00393,Delay,Chatbot,High,2025-10-08 17:42:00,Resolved,18,33.09,True
CP0272,C0208,O00771,Delay,App,Medium,2025-07-29 22:53:00,Resolved,10,12.97,True
CP0273,C0010,O00481,Delay,Phone,Medium,2025-04-20 22:35:00,Resolved,10,15.73,True
CP0274,C0622,O00190,SupportExperience,App,Medium,2025-01-01 06:44:00,AwaitingCustomer,7,0.0,True
CP0275,C0109,O00071,MissedPickup,App,Medium,2024-09-03 22:15:00,AwaitingCustomer,10,18.13,True
CP0276,C0015,O01124,AppIssue,Phone,High,2024-05-14 16:45:00,Resolved,12,19.46,True
CP0277,C0444,O01088,MissedPickup,App,High,2024-12-05 10:32:00,AwaitingCustomer,7,46.17,True
CP0278,C0285,O00483,MissedPickup,Phone,Medium,2024-11-27 00:34:00,Escalated,7,12.14,True
CP0279,C0573,O00031,Billing,App,Medium,2024-10-27 03:17:00,Resolved,1,19.87,True
CP0280,C0369,O00753,DriverBehaviour,Email,Medium,2025-01-18 02:40:00,Resolved,6,3.44,True
CP0281,C0510,O01125,MissedPickup,Chatbot,High,2025-06-25 11:43:00,Resolved,11,44.57,True
CP0282,C0335,O00601,DriverBehaviour,Email,Medium,2025-06-03 04:16:00,Escalated,4,18.1,True
CP0283,C0252,O00401,DriverBehaviour,Email,High,2024-06-30 11:15:00,Open,11,61.11,True
CP0284,C0211,O00545,AppIssue,Phone,Medium,2025-04-22 01:02:00,Resolved,9,32.59,True
CP0285,C0172,O00773,MissedPickup,App,High,2024-01-25 23:46:00,Resolved,12,37.06,True
CP0286,C0015,O00873,DriverBehaviour,App,High,2024-12-05 12:06:00,Resolved,10,,False
CP0287,C0405,O00971,DriverBehaviour,Phone,High,2025-12-27 15:30:00,Open,20,,False
CP0288,C0459,O01202,Delay,Phone,Medium,2024-11-14 15:24:00,Escalated,5,20.75,True
CP0289,C0532,O01012,MissedPickup,App,Medium,2025-03-14 05:05:00,Resolved,1,25.56,True
CP0290,C0259,O00351,SupportExperience,App,Medium,2024-05-03 03:31:00,Resolved,6,18.82,True
CP0291,C0515,O00588,SupportExperience,Phone,Medium,2024-06-11 11:49:00,AwaitingCustomer,7,20.04,True
CP0292,C0187,O00765,MissedPickup,Phone,Low,2024-07-21 03:25:00,Open,11,15.26,True
CP0293,C0449,O00202,DriverBehaviour,Phone,Medium,2024-02-02 01:04:00,Resolved,3,28.0,True
CP0294,C0339,O00089,AppIssue,Phone,High,2025-04-30 18:23:00,Open,19,39.64,True
CP0295,C0182,O01107,Billing,Email,Medium,2024-01-30 07:32:00,Open,1,4.94,True
CP0296,C0243,O00041,MissedPickup,Phone,Medium,2024-09-17 13:42:00,Resolved,1,6.59,True
CP0297,C0571,O00776,Delay,App,Low,2025-03-07 00:53:00,Resolved,6,5.67,True
CP0298,C0285,O00483,Delay,App,Medium,2024-11-19 00:34:00,Escalated,1,16.85,True
CP0299,C0178,O00326,Delay,App,High,2024-11-15 09:05:00,Open,11,,False
CP0300,C0408,O00553,SupportExperience,Phone,Low,2024-01-15 20:55:00,Open,14,4.56,True
CP0301,C0023,O00414,DriverBehaviour,Phone,Medium,2025-04-05 20:30:00,Resolved,4,16.83,True
CP0302,C0372,O00373,MissedPickup,Chatbot,High,2024-06-03 20:00:00,Resolved,8,37.07,True
CP0303,C0294,O00872,MissedPickup,App,Low,2024-11-11 11:01:00,Open,9,15.19,True
CP0304,C0178,O00455,Delay,Phone,Medium,2024-08-14 02:36:00,Open,7,20.69,True
CP0305,C0226,O01015,DriverBehaviour,Chatbot,High,2025-08-08 21:14:00,Resolved,11,37.25,True
CP0306,C0004,O00081,Damage,App,High,2025-04-26 12:53:00,Resolved,21,35.58,True
CP0307,C0248,O00900,DriverBehaviour,Chatbot,Medium,2024-09-20 00:05:00,Resolved,4,,False
CP0308,C0597,O00865,DriverBehaviour,Phone,High,2024-03-28 00:53:00,Resolved,13,37.97,True
CP0309,C0175,O01106,Damage,Email,High,2024-03-01 00:14:00,Resolved,7,57.63,True
CP0310,C0421,O00219,DriverBehaviour,Phone,High,2024-06-08 23:42:00,Resolved,13,45.71,True
CP0311,C0636,O00894,DriverBehaviour,App,High,2024-01-15 22:16:00,Resolved,19,,False
CP0312,C0026,O00341,Delay,App,Medium,2024-12-23 20:58:00,Open,12,19.78,True
CP0313,C0028,O00290,Delay,Chatbot,Low,2024-09-27 22:30:00,Resolved,2,8.86,True
CP0314,C0378,O00443,SupportExperience,App,Low,2025-10-28 00:06:00,Resolved,6,4.67,True
CP0315,C0517,O00645,MissedPickup,Chatbot,High,2024-12-28 21:06:00,Resolved,14,58.16,True
CP0316,C0454,O00055,MissedPickup,Phone,Medium,2025-06-05 23:44:00,Resolved,7,12.97,True
CP0317,C0631,O00406,DriverBehaviour,Chatbot,Medium,2025-01-17 13:07:00,Resolved,6,26.52,True
CP0318,C0056,O00628,Delay,App,Medium,2024-11-02 10:05:00,Open,5,20.42,True
CP0319,C0325,O00167,Delay,Email,Medium,2024-04-27 20:46:00,Resolved,2,11.9,True
CP0320,C0207,O01179,MissedPickup,Email,Medium,2025-10-16 18:48:00,Resolved,1,1.97,True
